Conference,Year,Filename,Title,Authors,Category,PDF_URL
IJCAI,2022,homeomorphicinvariance_of_em_nonasymptotic_convergence_in_kl_divergence_for_exponential_families_via_mirror_descent_extended_abstract__c037b2ce.pdf,Homeomorphic-Invariance of EM: Non-Asymptotic Convergence in KL Divergence for Exponential Families via Mirror Descent (Extended Abstract),"Frederik Kunstner, Raunak Kumar, Mark Schmidt",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0738.pdf
IJCAI,2022,combining_clause_learning_and_branch_and_bound_for_maxsat_extended_abstract__2ff20bf3.pdf,Combining Clause Learning and Branch and Bound for MaxSAT (Extended Abstract),"Chu-Min Li, Zhenxing Xu, Jordi Coll, Felip Manyà, Djamal Habet, Kun He",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0739.pdf
IJCAI,2022,open_data_science_to_fight_covid19_winning_the_500k_xprize_pandemic_response_challenge_extended_abstract__400608e4.pdf,Open Data Science to Fight COVID-19: Winning the 500k XPRIZE Pandemic Response Challenge (Extended Abstract),"Miguel Angel Lozano, Òscar Garibo-i-Orts, Eloy Piñol, Miguel Rebollo, Kristina Polotskaya, Miguel Ángel García-March, J. Alberto Conejero, Francisco Escolano, Nuria Oliver",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0740.pdf
IJCAI,2022,complex_query_answering_with_neural_link_predictors_extended_abstract__497e67d4.pdf,Complex Query Answering with Neural Link Predictors (Extended Abstract)*,"Pasquale Minervini, Erik Arakelyan, Daniel Daza, Michael Cochez",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0741.pdf
IJCAI,2022,detect_understand_act_a_neurosymbolic_hierarchical_reinforcement_learning_framework_extended_abstract__5c17838a.pdf,"Detect, Understand, Act: A Neuro-Symbolic Hierarchical Reinforcement Learning Framework (Extended Abstract)","Ludovico Mitchener, David Tuckey, Matthew Crosby, Alessandra Russo",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0742.pdf
IJCAI,2022,computationally_efficient_optimization_of_plackettluce_ranking_models_for_relevance_and_fairness_extended_abstract__9924b36b.pdf,Computationally Efficient Optimization of Plackett-Luce Ranking Models for Relevance and Fairness (Extended Abstract),Harrie Oosterhuis,Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0743.pdf
IJCAI,2022,logic_rules_meet_deep_learning_a_novel_approach_for_ship_type_classification_extended_abstract__9f3e4d45.pdf,Logic Rules Meet Deep Learning: A Novel Approach for Ship Type Classification (Extended Abstract),"Manolis Pitsikalis, Thanh-Toan Do, Alexei Lisitsa, Shan Luo",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0744.pdf
IJCAI,2022,asymmetric_hybrids_dialogues_for_computational_concept_combination_extended_abstract__2fd07aec.pdf,Asymmetric Hybrids: Dialogues for Computational Concept Combination (Extended Abstract),"Guendalina Righetti, Daniele Porello, Nicolas Troquard, Oliver Kutz, Maria Hedblom, Pietro Galliani",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0745.pdf
IJCAI,2022,computing_programs_for_generalized_planning_as_heuristic_search_extended_abstract__fee82d9b.pdf,Computing Programs for Generalized Planning as Heuristic Search (Extended Abstract),"Javier Segovia-Aguas, Sergio Jiménez Celorrio, Anders Jonsson",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0746.pdf
IJCAI,2022,towards_facilitating_empathic_conversations_in_online_mental_health_support_a_reinforcement_learning_approach_extended_abstract__cd734734.pdf,Towards Facilitating Empathic Conversations in Online Mental Health Support: A Reinforcement Learning Approach (Extended Abstract),"Ashish Sharma, Inna W. Lin, Adam S. Miner, Dave C. Atkins, Tim Althoff",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0747.pdf
IJCAI,2022,protoai_modelinformed_prototyping_for_aipowered_interfaces_extended_abstract__ded73f52.pdf,ProtoAI: Model-Informed Prototyping for AI-Powered Interfaces (Extended Abstract),"Hariharan Subramonyam, Colleen Seifert, Eytan Adar",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0748.pdf
IJCAI,2022,blackbox_audit_of_youtubes_video_recommendation_investigation_of_misinformation_filter_bubble_dynamics_extended_abstract__e6e0b4b8.pdf,Black-box Audit of YouTube's Video Recommendation: Investigation of Misinformation Filter Bubble Dynamics (Extended Abstract),"Matus Tomlein, Branislav Pecher, Jakub Simko, Ivan Srba, Robert Moro, Elena Stefancova, Michal Kompan, Andrea Hrckova, Juraj Podrouzek, Maria Bielikova",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0749.pdf
IJCAI,2022,unbiased_gradient_estimation_in_unrolled_computation_graphs_with_persistent_evolution_strategies_extended_abstract__c36ef41c.pdf,Unbiased Gradient Estimation in Unrolled Computation Graphs with Persistent Evolution Strategies (Extended Abstract),"Paul Vicol, Luke Metz, Jascha Sohl-Dickstein",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0750.pdf
IJCAI,2022,the_minmax_complexity_of_distributed_stochastic_convex_optimization_with_intermittent_communication_extended_abstract__e219367d.pdf,The Min-Max Complexity of Distributed Stochastic Convex Optimization with Intermittent Communication (Extended Abstract),"Blake Woodworth, Brian Bullins, Ohad Shamir, Nathan Srebro",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0751.pdf
IJCAI,2022,statisticallyguided_deep_network_transformation_to_harness_heterogeneity_in_space_extended_abstract__1a5a4283.pdf,Statistically-Guided Deep Network Transformation to Harness Heterogeneity in Space (Extended Abstract),"Yiqun Xie, Erhu He, Xiaowei Jia, Han Bao, Xun Zhou, Rahul Ghosh, Praveen Ravirathinam",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0752.pdf
IJCAI,2022,including_signed_languages_in_natural_language_processing_extended_abstract__088b0d5e.pdf,Including Signed Languages in Natural Language Processing (Extended Abstract),"Kayo Yin, Malihe Alikhani",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0753.pdf
IJCAI,2022,learning_discrete_representations_via_constrained_clustering_for_effective_and_efficient_dense_retrieval_extended_abstract__c31ca89d.pdf,Learning Discrete Representations via Constrained Clustering for Effective and Efficient Dense Retrieval (Extended Abstract),"Jingtao Zhan, Jiaxin Mao, Yiqun Liu, Jiafeng Guo, Min Zhang, Shaoping Ma",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0754.pdf
IJCAI,2022,rxrefill_graph_neural_network_to_reduce_drug_overprescribing_risks_extended_abstract__6187165e.pdf,Rx-refill Graph Neural Network to Reduce Drug Overprescribing Risks (Extended Abstract),"Jianfei Zhang, Ai-Te Kuo, Jianan Zhao, Qianlong Wen, Erin Winstanley, Chuxu Zhang, Yanfang Ye",Sister Conferences Best Papers,https://www.ijcai.org/proceedings/2022/0755.pdf
IJCAI,2022,fair_division_of_indivisible_goods_a_survey__04f60fef.pdf,Fair Division of Indivisible Goods: A  Survey,"Georgios Amanatidis, Georgios Birmpas, Aris Filos-Ratsikas, Alexandros A. Voudouris",Survey Track,https://www.ijcai.org/proceedings/2022/0756.pdf
IJCAI,2022,text_transformations_in_contrastive_selfsupervised_learning_a_review__a54874fa.pdf,Text Transformations in Contrastive Self-Supervised Learning: A Review,"Amrita Bhattacharjee, Mansooreh Karami, Huan Liu",Survey Track,https://www.ijcai.org/proceedings/2022/0757.pdf
IJCAI,2022,a_survey_on_word_metaembedding_learning__8a9ba915.pdf,A Survey on Word Meta-Embedding Learning,"Danushka Bollegala, James O' Neill",Survey Track,https://www.ijcai.org/proceedings/2022/0758.pdf
IJCAI,2022,imagetext_retrieval_a_survey_on_recent_research_and_development__36dec04f.pdf,Image-text Retrieval: A Survey on Recent Research and Development,"Min Cao, Shiping Li, Juntao Li, Liqiang Nie, Min Zhang",Survey Track,https://www.ijcai.org/proceedings/2022/0759.pdf
IJCAI,2022,evidential_reasoning_and_learning_a_survey__7343a5c6.pdf,Evidential Reasoning and Learning: a Survey,"Federico Cerutti, Lance M. Kaplan, Murat Şensoy",Survey Track,https://www.ijcai.org/proceedings/2022/0760.pdf
IJCAI,2022,table_pretraining_a_survey_on_model_architectures_pretraining_objectives_and_downstream_tasks__10ccf7e1.pdf,"Table Pre-training: A Survey on Model Architectures, Pre-training Objectives, and Downstream Tasks","Haoyu Dong, Zhoujun Cheng, Xinyi He, Mengyu Zhou, Anda Zhou, Fan Zhou, Ao Liu, Shi Han, Dongmei Zhang",Survey Track,https://www.ijcai.org/proceedings/2022/0761.pdf
IJCAI,2022,a_survey_of_visionlanguage_pretrained_models__14e09828.pdf,A Survey of Vision-Language Pre-Trained Models,"Yifan Du, Zikang Liu, Junyi Li, Wayne Xin Zhao",Survey Track,https://www.ijcai.org/proceedings/2022/0762.pdf
IJCAI,2022,a_survey_on_machine_learning_approaches_for_modelling_intuitive_physics__63cfe62f.pdf,A Survey on Machine Learning Approaches for Modelling Intuitive Physics,"Jiafei Duan, Arijit Dasgupta, Jason Fischer, Cheston Tan",Survey Track,https://www.ijcai.org/proceedings/2022/0763.pdf
IJCAI,2022,a_survey_on_dialogue_summarization_recent_advances_and_new_frontiers__e5f091c6.pdf,A Survey on Dialogue Summarization: Recent Advances and New Frontiers,"Xiachong Feng, Xiaocheng Feng, Bing Qin",Survey Track,https://www.ijcai.org/proceedings/2022/0764.pdf
IJCAI,2022,legal_judgment_prediction_a_survey_of_the_state_of_the_art__f4b8933e.pdf,Legal Judgment Prediction: A Survey of the State of the Art,"Yi Feng, Chuanyi Li, Vincent Ng",Survey Track,https://www.ijcai.org/proceedings/2022/0765.pdf
IJCAI,2022,differential_privacy_and_fairness_in_decisions_and_learning_tasks_a_survey__ef7647b5.pdf,Differential Privacy and Fairness in Decisions and Learning Tasks: A Survey,"Ferdinando Fioretto, Cuong Tran, Pascal Van Hentenryck, Keyu Zhu",Survey Track,https://www.ijcai.org/proceedings/2022/0766.pdf
IJCAI,2022,deep_learning_with_logical_constraints__8ce08dc3.pdf,Deep Learning with Logical Constraints,"Eleonora Giunchiglia, Mihaela Catalina Stoian, Thomas Lukasiewicz",Survey Track,https://www.ijcai.org/proceedings/2022/0767.pdf
IJCAI,2022,who_says_what_to_whom_a_survey_of_multiparty_conversations__92eefce7.pdf,Who Says What to Whom: A Survey of Multi-Party Conversations,"Jia-Chen Gu, Chongyang Tao, Zhen-Hua Ling",Survey Track,https://www.ijcai.org/proceedings/2022/0768.pdf
IJCAI,2022,survey_on_efficient_training_of_large_neural_networks__36b7e9e1.pdf,Survey on Efficient Training of Large Neural Networks,"Julia Gusak, Daria Cherniuk, Alena Shilova, Alexandr Katrutsa, Daniel Bershatsky, Xunyi Zhao, Lionel Eyraud-Dubois, Oleh Shliazhko, Denis Dimitrov, Ivan Oseledets, Olivier Beaumont",Survey Track,https://www.ijcai.org/proceedings/2022/0769.pdf
IJCAI,2022,goalconditioned_reinforcement_learning_problems_and_solutions__a5c19096.pdf,Goal-Conditioned Reinforcement Learning: Problems and Solutions,"Minghuan Liu, Menghui Zhu, Weinan Zhang",Survey Track,https://www.ijcai.org/proceedings/2022/0770.pdf
IJCAI,2022,neural_reranking_in_multistage_recommender_systems_a_review__ac09fbb8.pdf,Neural Re-ranking in Multi-stage Recommender Systems: A Review,"Weiwen Liu, Yunjia Xi, Jiarui Qin, Fei Sun, Bo Chen, Weinan Zhang, Rui Zhang, Ruiming Tang",Survey Track,https://www.ijcai.org/proceedings/2022/0771.pdf
IJCAI,2022,survey_on_graph_neural_network_acceleration_an_algorithmic_perspective__069f06c7.pdf,Survey on Graph Neural Network Acceleration: An Algorithmic Perspective,"Xin Liu, Mingyu Yan, Lei Deng, Guoqi Li, Xiaochun Ye, Dongrui Fan, Shirui Pan, Yuan Xie",Survey Track,https://www.ijcai.org/proceedings/2022/0772.pdf
IJCAI,2022,visionandlanguage_pretrained_models_a_survey__1f9e4593.pdf,Vision-and-Language Pretrained Models: A Survey,"Siqu Long, Feiqi Cao, Soyeon Caren Han, Haiqin Yang",Survey Track,https://www.ijcai.org/proceedings/2022/0773.pdf
IJCAI,2022,predictive_coding_towards_a_future_of_deep_learning_beyond_backpropagation__c8b94157.pdf,Predictive Coding: Towards a Future of Deep Learning beyond Backpropagation?,"Beren Millidge, Tommaso Salvatori, Yuhang Song, Rafal Bogacz, Thomas Lukasiewicz",Survey Track,https://www.ijcai.org/proceedings/2022/0774.pdf
IJCAI,2022,deep_learning_meets_software_engineering_a_survey_on_pretrained_models_of_source_code__337d8b24.pdf,Deep Learning Meets Software Engineering: A Survey on Pre-Trained Models of Source Code,"Changan Niu, Chuanyi Li, Bin Luo, Vincent Ng",Survey Track,https://www.ijcai.org/proceedings/2022/0775.pdf
IJCAI,2022,evaluation_methods_for_representation_learning_a_survey__abbbebd1.pdf,Evaluation Methods for Representation Learning: A Survey,"Kento Nozawa, Issei Sato",Survey Track,https://www.ijcai.org/proceedings/2022/0776.pdf
IJCAI,2022,a_unified_view_of_relational_deep_learning_for_drug_pair_scoring__540505f8.pdf,A Unified View of Relational Deep Learning for Drug Pair Scoring,"Benedek Rozemberczki, Stephen Bonner, Andriy Nikolov, Michaël Ughetto, Sebastian Nilsson, Eliseo Papa",Survey Track,https://www.ijcai.org/proceedings/2022/0777.pdf
IJCAI,2022,the_shapley_value_in_machine_learning__1219ab3e.pdf,The Shapley Value in Machine Learning,"Benedek Rozemberczki, Lauren Watson, Péter Bayer, Hao-Tsung Yang, Olivér Kiss, Sebastian Nilsson, Rik Sarkar",Survey Track,https://www.ijcai.org/proceedings/2022/0778.pdf
IJCAI,2022,a_survey_of_machine_narrative_reading_comprehension_assessments__5bef9788.pdf,A Survey of Machine Narrative Reading Comprehension Assessments,"Yisi Sang, Xiangyang Mou, Jing Li, Jeffrey Stanton, Mo Yu",Survey Track,https://www.ijcai.org/proceedings/2022/0779.pdf
IJCAI,2022,abstraction_for_deep_reinforcement_learning__1a623035.pdf,Abstraction for Deep Reinforcement Learning,"Murray Shanahan, Melanie Mitchell",Survey Track,https://www.ijcai.org/proceedings/2022/0780.pdf
IJCAI,2022,detecting_and_understanding_harmful_memes_a_survey__141927b8.pdf,Detecting and Understanding Harmful Memes: A Survey,"Shivam Sharma, Firoj Alam, Md. Shad Akhtar, Dimitar Dimitrov, Giovanni Da San Martino, Hamed Firooz, Alon Halevy, Fabrizio Silvestri, Preslav Nakov, Tanmoy Chakraborty",Survey Track,https://www.ijcai.org/proceedings/2022/0781.pdf
IJCAI,2022,data_valuation_in_machine_learning_ingredients_strategies_and_open_challenges__60af4099.pdf,"Data Valuation in Machine Learning: ""Ingredients"", Strategies, and Open Challenges","Rachael Hwee Ling Sim, Xinyi Xu, Bryan Kian Hsiang Low",Survey Track,https://www.ijcai.org/proceedings/2022/0782.pdf
IJCAI,2022,problem_compilation_for_multiagent_path_finding_a_survey__09cb3fbf.pdf,Problem Compilation for Multi-Agent Path Finding: a Survey,Pavel Surynek,Survey Track,https://www.ijcai.org/proceedings/2022/0783.pdf
IJCAI,2022,a_survey_of_riskaware_multiarmed_bandits__aef5d155.pdf,A Survey of Risk-Aware Multi-Armed Bandits,"Vincent Y. F. Tan, Prashanth L.A., Krishna Jagannathan",Survey Track,https://www.ijcai.org/proceedings/2022/0784.pdf
IJCAI,2022,visionbased_intention_and_trajectory_prediction_in_autonomous_vehicles_a_survey__a5aa4cb8.pdf,Vision-based Intention and Trajectory Prediction in Autonomous Vehicles: A Survey,"Izzeddin Teeti, Salman Khan, Ajmal Shahbaz, Andrew Bradley, Fabio Cuzzolin",Survey Track,https://www.ijcai.org/proceedings/2022/0785.pdf
IJCAI,2022,recent_advances_on_neural_network_pruning_at_initialization__d9c8b8ed.pdf,Recent Advances on Neural Network Pruning at Initialization,"Huan Wang, Can Qin, Yue Bai, Yulun Zhang, Yun Fu",Survey Track,https://www.ijcai.org/proceedings/2022/0786.pdf
IJCAI,2022,on_the_opportunity_of_causal_learning_in_recommendation_systems_foundation_estimation_prediction_and_challenges__763058f2.pdf,"On the Opportunity of Causal Learning in Recommendation Systems: Foundation, Estimation, Prediction and Challenges","Peng Wu, Haoxuan Li, Yuhao Deng, Wenjie Hu, Quanyu Dai, Zhenhua Dong, Jie Sun, Rui Zhang, Xiao-Hua Zhou",Survey Track,https://www.ijcai.org/proceedings/2022/0787.pdf
IJCAI,2022,recent_advances_in_concept_drift_adaptation_methods_for_deep_learning__ab00a6a6.pdf,Recent Advances in Concept Drift Adaptation Methods for Deep Learning,"Liheng Yuan, Heng Li, Beihao Xia, Cuiying Gao, Mingyue Liu, Wei Yuan, Xinge You",Survey Track,https://www.ijcai.org/proceedings/2022/0788.pdf
IJCAI,2022,fewshot_learning_on_graphs__87ab06e7.pdf,Few-Shot Learning on Graphs,"Chuxu Zhang, Kaize Ding, Jundong Li, Xiangliang Zhang, Yanfang Ye, Nitesh V. Chawla, Huan Liu",Survey Track,https://www.ijcai.org/proceedings/2022/0789.pdf
IJCAI,2022,recent_advances_and_new_frontiers_in_spiking_neural_networks__4d13d0a3.pdf,Recent Advances and New Frontiers in Spiking Neural Networks,"Duzhen Zhang, Shuncheng Jia, Qingyu Wang",Survey Track,https://www.ijcai.org/proceedings/2022/0790.pdf
IJCAI,2022,a_survey_on_gradient_inversion_attacks_defenses_and_future_directions__11b06dab.pdf,"A Survey on Gradient Inversion: Attacks, Defenses and Future Directions","Rui Zhang, Song Guo, Junxiao Wang, Xin Xie, Dacheng Tao",Survey Track,https://www.ijcai.org/proceedings/2022/0791.pdf
IJCAI,2022,towards_verifiable_federated_learning__3f020bd0.pdf,Towards Verifiable Federated Learning,"Yanci Zhang, Han Yu",Survey Track,https://www.ijcai.org/proceedings/2022/0792.pdf
IJCAI,2022,a_survey_on_neural_open_information_extraction_current_status_and_future_directions__c42c60a0.pdf,A Survey on Neural Open Information Extraction: Current Status and Future Directions,"Shaowen Zhou, Bowen Yu, Aixin Sun, Cheng Long, Jingyang Li, Jian Sun",Survey Track,https://www.ijcai.org/proceedings/2022/0793.pdf
IJCAI,2022,on_the_firstorder_rewritability_of_ontologymediated_queries_in_linear_temporal_logic_extended_abstract__9dafaf07.pdf,On the First-Order Rewritability of Ontology-Mediated Queries in Linear Temporal Logic (Extended Abstract),"Alessandro Artale, Roman Kontchakov, Alisa Kovtunova, Vladislav Ryzhikov, Frank Wolter, Michael Zakharyaschev",Journal Track,https://www.ijcai.org/proceedings/2022/0794.pdf
IJCAI,2022,bayesian_auctions_with_efficient_queries_extended_abstract__ead217d3.pdf,Bayesian Auctions with Efficient Queries (Extended Abstract),"Jing Chen, Bo Li, Yingkai Li, Pinyan Lu",Journal Track,https://www.ijcai.org/proceedings/2022/0795.pdf
IJCAI,2022,overlapping_communities_and_roles_in_networks_with_node_attributes_probabilistic_graphical_modeling_bayesian_formulation_and_variational_inference_extended_abstract__f35acdb5.pdf,"Overlapping Communities and Roles in Networks with Node Attributes: Probabilistic Graphical Modeling, Bayesian Formulation and Variational Inference (Extended Abstract)","Gianni Costa, Riccardo Ortale",Journal Track,https://www.ijcai.org/proceedings/2022/0796.pdf
IJCAI,2022,on_quantifying_literals_in_boolean_logic_and_its_applications_to_explainable_ai_extended_abstract__157e78d5.pdf,On Quantifying Literals in Boolean Logic and its Applications to Explainable AI (Extended Abstract),"Adnan Darwiche, Pierre Marquis",Journal Track,https://www.ijcai.org/proceedings/2022/0797.pdf
