conference,year,filename,research_type,result_outcome,affiliation,problem_description,goal_objective,research_method,research_question,hypothesis,prediction,contribution,pseudocode,open_source_code,open_experiment_code,train,validation,test,results,hardware_specification,software_dependencies,experiment_setup
IJCAI,2016,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2016,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
IJCAI,2016,3,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1
IJCAI,2016,4,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1
IJCAI,2016,5,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,6,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
IJCAI,2016,7,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0
IJCAI,2016,8,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
IJCAI,2016,9,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
IJCAI,2016,10,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,11,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2016,12,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2016,13,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1
IJCAI,2016,14,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1
IJCAI,2016,15,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1
IJCAI,2016,16,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
IJCAI,2016,17,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2016,18,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1
IJCAI,2016,19,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1
IJCAI,2016,20,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,21,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2016,22,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,23,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1
IJCAI,2016,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
IJCAI,2016,25,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
IJCAI,2016,26,0,1,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
IJCAI,2016,27,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
IJCAI,2016,28,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1
IJCAI,2016,29,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,30,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1
IJCAI,2016,31,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
IJCAI,2016,32,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
IJCAI,2016,33,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
IJCAI,2016,34,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0
IJCAI,2016,35,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
IJCAI,2016,36,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
IJCAI,2016,37,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2016,38,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,39,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,40,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2016,41,0,1,2,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2016,42,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2016,43,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
IJCAI,2016,44,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,45,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,46,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
IJCAI,2016,47,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1
IJCAI,2016,48,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
IJCAI,2016,49,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2016,50,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,51,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
IJCAI,2016,52,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0
IJCAI,2016,53,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
IJCAI,2016,54,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
IJCAI,2016,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
IJCAI,2016,56,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,57,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
IJCAI,2016,58,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1
IJCAI,2016,59,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1
IJCAI,2016,60,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1
IJCAI,2016,61,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,62,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
IJCAI,2016,63,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1
IJCAI,2016,64,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1
IJCAI,2016,65,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,66,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,67,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
IJCAI,2016,68,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
IJCAI,2016,69,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,70,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2016,71,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IJCAI,2016,72,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1
IJCAI,2016,73,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
IJCAI,2016,74,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
IJCAI,2016,75,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,76,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
IJCAI,2016,77,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
IJCAI,2016,78,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1
IJCAI,2016,79,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
IJCAI,2016,80,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
IJCAI,2016,81,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0
IJCAI,2016,82,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2016,83,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,84,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1
IJCAI,2016,85,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
IJCAI,2016,86,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2016,87,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
IJCAI,2016,88,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1
IJCAI,2016,89,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
IJCAI,2016,90,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2016,91,0,1,2,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1
IJCAI,2016,92,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2016,93,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,94,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IJCAI,2016,95,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1
IJCAI,2016,96,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
IJCAI,2016,97,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1
IJCAI,2016,98,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
IJCAI,2016,99,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2016,100,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,101,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
IJCAI,2013,102,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,103,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
IJCAI,2013,104,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
IJCAI,2013,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,106,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0
IJCAI,2013,107,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
IJCAI,2013,108,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
IJCAI,2013,109,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2013,110,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
IJCAI,2013,111,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
IJCAI,2013,112,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1
IJCAI,2013,113,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2013,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
IJCAI,2013,115,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,116,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
IJCAI,2013,117,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2013,118,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2013,119,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2013,120,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
IJCAI,2013,121,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
IJCAI,2013,122,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,123,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
IJCAI,2013,124,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
IJCAI,2013,125,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
IJCAI,2013,126,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,127,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
IJCAI,2013,128,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2013,129,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,130,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1
IJCAI,2013,131,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
IJCAI,2013,132,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,133,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,134,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
IJCAI,2013,135,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
IJCAI,2013,136,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,137,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,138,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
IJCAI,2013,139,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
IJCAI,2013,140,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0
IJCAI,2013,141,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
IJCAI,2013,142,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,143,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,144,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,145,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
IJCAI,2013,146,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1
IJCAI,2013,147,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
IJCAI,2013,148,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
IJCAI,2013,149,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
IJCAI,2013,150,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,151,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,152,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,153,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,154,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,155,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,156,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,157,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,158,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,160,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,161,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,163,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,164,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,165,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,166,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,167,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
IJCAI,2013,168,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2013,169,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2013,170,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
IJCAI,2013,171,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
IJCAI,2013,172,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1
IJCAI,2013,173,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,174,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,175,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
IJCAI,2013,176,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IJCAI,2013,177,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,178,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
IJCAI,2013,179,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1
IJCAI,2013,180,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
IJCAI,2013,181,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
IJCAI,2013,182,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
IJCAI,2013,183,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
IJCAI,2013,184,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
IJCAI,2013,185,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
IJCAI,2013,186,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1
IJCAI,2013,187,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
IJCAI,2013,188,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
IJCAI,2013,189,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,190,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1
IJCAI,2013,191,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
IJCAI,2013,192,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
IJCAI,2013,193,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
IJCAI,2013,194,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IJCAI,2013,195,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
IJCAI,2013,196,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1
